Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"63346","","","None","assetinventory-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 11.7 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 11.7
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","assetinventory-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","assetinventory-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: assetinventory-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 FA 63 63 24 F9 7C 26 95 FC 27 67 28 1C CA 0F 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:04:15 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 9F BC 8E 18 4D 82 7F 69 72 E0 9A E2 5F 62 2B BA 91 F9 F1 
            D0 39 4C 1A FB 94 A0 F7 4F 9E A1 3E F7 DF FF 34 B6 3E 3E 8D 
            36 C7 92 FC 20 95 C2 8D 06 27 E6 3F 2C DB 66 9E 72 21 E2 59 
            D0 33 0A CE AF B0 A6 1A 84 1D 37 21 AE 0A D7 29 64 5C 43 CE 
            73 CC 6E E8 0C 4F 2F 8F 73 66 DD 2C AC C7 FC 8E 6E 12 F6 61 
            A4 62 D2 46 C6 A8 60 1F 9C F4 DA 34 D9 06 F8 A6 13 D5 04 13 
            31 90 55 A2 86 AE 09 54 94 39 3D 13 E9 A0 0F 33 C6 F2 55 DA 
            EC 89 98 D8 05 6C 10 0F B3 99 44 5C 26 5C 5C BD 0C 08 63 F5 
            86 F0 01 54 D3 F9 19 6F FF 5B 87 66 8D 90 95 9B 65 F4 91 0B 
            D7 B9 09 73 B8 F7 75 05 F1 6D 6C 62 3E C5 80 9A 64 17 81 E2 
            9E B1 87 F8 B4 13 CE 77 4E 2F F0 EB 98 3C E0 51 5E 97 35 BF 
            60 9C 2F 87 9B 25 C9 E2 02 8D F5 A3 A9 DB E1 AF 4C 99 3D 39 
            83 0D D6 63 5D E2 9D 11 E2 37 A0 F9 D6 92 70 B3 49 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 4A 5E C6 1F 4B F4 4D 42 08 A3 E5 55 C2 71 BC AC BE 14 5E 
           5C 41 50 AF 77 3A E4 54 BA E9 1C D7 DD F2 03 93 60 9E BD 01 
           C2 C2 27 5A C5 36 71 AC AD DA 40 35 15 8B 69 FA 42 FD BB DD 
           1A B1 6B DE 1F 83 33 53 85 77 42 B6 0B B7 EC EC B8 A4 DB 03 
           AE 27 D8 8F CF 80 E5 27 1D C9 6C F9 D2 56 9A 46 B0 71 AF 3E 
           63 1D 53 DC C6 13 3D C5 9B DD B1 44 07 AE FF 16 66 C6 C5 53 
           2C CA B6 AB 8E B8 9F FB 16 4F E2 E4 3D D8 C1 0E C3 FE 5B 44 
           E6 26 24 69 1E 8D 17 E6 A7 BF 78 64 97 41 DA C3 8B 29 3B 95 
           17 1B 69 5C A6 53 7E 8A 67 EE BB 4E E0 4F 0D 07 47 E0 7B C3 
           64 87 5B B8 DB E7 60 7E 3E EF 46 5A 20 A8 73 F3 DB 42 E1 12 
           3A B9 2C C4 98 64 7D 5C 4C 75 78 57 49 98 11 6D 16 3B DB C6 
           A3 F3 D7 F6 A3 9D 93 F2 93 20 9C 1D 40 14 AE 09 82 CD 49 BC 
           47 4E A3 3E F4 01 D0 2B 51 83 75 E9 DA 4F 42 85 E7 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 33 6E A6 4A 08 51 DC C5 18 D9 13 76 59 55 B5 92 E7 7E A3 C4 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","assetinventory-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 11.7
  Fixed version     : 11.8
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 A2 F1 29 0C 5E DC C3 68 34 80 07 F4 CA F3 AB 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:04:36 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 A0 BE 74 47 8F 46 29 A9 38 2E BD 58 C7 20 96 13 A2 1A F2 
            05 85 7D FB 9B 3B 3B F8 54 AE 1D C3 49 FF 58 DC 54 C7 F5 EF 
            8E E3 2A 7E 4C EB ED BB 05 95 6D 8B 6D 88 7F 7E 40 69 00 06 
            D1 72 7C 0C BF F5 F5 86 DF CE 2B 06 61 AA 01 2A 5C A4 20 B7 
            DC 1A 33 80 4F 3E 49 4F D2 C0 00 24 21 F2 B5 DE 25 36 17 BE 
            FE 5F 9F 4F 7F F5 0C BA 13 D5 A7 B5 69 C3 60 4A 61 8C F8 9E 
            06 45 46 E4 54 7E D9 C2 3D 02 2A 2B E1 67 19 C8 1B 95 59 30 
            AD 8D 58 43 43 51 9F 36 C3 CC 0B CB C4 78 B7 7F 39 3F 8C B9 
            7D 31 81 1B 6A 1E 00 34 D2 A8 42 9A 5C 28 29 AD 2B 78 FC D1 
            96 6F BE 94 C9 D2 48 C3 42 4A 1B 5C 0E 1F 80 8C 0C 2D 8A C6 
            4A 97 D9 9E 9C 4E 81 52 44 33 72 C3 C4 DB D3 74 90 6D 40 BF 
            3A 88 D3 70 42 F9 1B D6 65 15 B4 B3 84 82 EF F0 09 06 7C B4 
            4A 2F F2 AC C0 3E 64 4E BB 33 7D 6A 5E C2 76 4C E5 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 C1 87 3C D8 AF 59 A7 0F FA 42 12 EB 3B D3 2A 48 1D 9B 6E 
           54 EA A5 F5 E5 E6 EC C6 5D 0E E6 06 8A E0 85 92 33 E7 B7 9A 
           A9 FC 6C F8 AC 7A 38 30 F4 AC 59 A4 2B 5A F4 AB B7 2C A6 BD 
           2B 84 81 73 DF 76 BC 27 F8 EB E0 06 56 7B 02 B1 23 A6 9E ED 
           80 DC C0 47 5F 5F F4 55 49 9D B4 2A 0B 42 B5 A2 17 25 73 93 
           65 0C B5 4C 9F 42 99 C6 85 01 5F 55 B1 79 94 DB 34 85 AE 01 
           19 F2 15 6B 67 7B E4 A4 F5 FC BB 75 71 7E 8E 10 3F 85 F6 33 
           A9 27 98 16 54 52 AE 0A 6A F1 2D 12 AD BA 9A 1A 1C AB 13 E9 
           DE 27 48 3C E1 51 91 A5 C1 9E 0E 58 2A DD D4 95 AB 88 2B B9 
           BF 4F 75 95 15 9E B0 5A 00 F8 97 5D 5D 05 82 28 9C 09 A1 29 
           E2 37 FA F8 C8 13 2C 02 5F 32 73 F2 73 B1 A0 F4 9E 5D EC 6D 
           9E CB F3 95 E6 14 26 9A F0 24 FB D0 36 47 CB A4 BB 60 15 50 
           F8 96 7B 55 20 F9 75 96 41 18 35 54 B9 FE B5 E9 49 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 89 6B 4F D0 25 08 39 3C 70 C3 FC 44 81 34 AE F7 C4 E5 3D 9E 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","collimator-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","delta-importer-2-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","delta-importer-2-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","delta-importer-2-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
